Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.8723 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8724 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:15:39"

Record Type=Individual. Gedcom Id=I340. Record Number=327.
l.8743 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8744 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8745 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:17:29"

Record Type=Individual. Gedcom Id=I341. Record Number=328.
l.8761 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8762 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8763 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:17:37"

Record Type=Individual. Gedcom Id=I342. Record Number=329.
l.8777 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8778 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8779 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:20:36"

Record Type=Individual. Gedcom Id=I343. Record Number=330.
l.8795 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8796 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8797 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:21:51"

Record Type=Individual. Gedcom Id=I344. Record Number=331.
l.8813 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8814 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8815 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:21:59"

Record Type=Individual. Gedcom Id=I345. Record Number=332.
l.8825 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8826 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8827 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:24:08"

Record Type=Individual. Gedcom Id=I346. Record Number=333.
l.8842 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8843 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8844 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:53:44"

Record Type=Individual. Gedcom Id=I347. Record Number=334.
l.8858 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8859 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8860 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:59:39"

Record Type=Individual. Gedcom Id=I348. Record Number=335.
l.8876 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8877 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8878 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:01:25"

Record Type=Individual. Gedcom Id=I349. Record Number=336.
l.8898 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8899 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8900 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:01:35"

Record Type=Individual. Gedcom Id=I350. Record Number=337.
l.8916 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8917 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8918 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:01:43"

Record Type=Individual. Gedcom Id=I351. Record Number=338.
l.8934 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8935 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8936 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:01:53"

Record Type=Individual. Gedcom Id=I352. Record Number=339.
l.8952 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN Civil War, company from Ohio"
l.8959 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 137"
l.8962 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.8965 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 6"
l.8971 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI came by covered wagon pulled by oxen, date unknown"
l.8976 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.8982 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 5A"
l.8988 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4A"
l.8998 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8999 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 SEP 2009"
l.9000 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:22:10"

Record Type=Individual. Gedcom Id=I353. Record Number=340.
l.9052 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 154"
l.9058 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.9061 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 6"
l.9067 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.9070 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 5A"
l.9073 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4A"
l.9081 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9082 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 SEP 2009"
l.9083 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:37:36"

Record Type=Individual. Gedcom Id=I354. Record Number=341.
l.9109 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 154"

Record Type=Individual. Gedcom Id=I355. Record Number=342.
l.9128 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 154"

Record Type=Individual. Gedcom Id=I356. Record Number=343.
l.9138 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT 3rd of ten children"
l.9142 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.9145 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 6"
l.9151 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.9157 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4B"
l.9163 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4A"
l.9172 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 2B"
l.9180 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9181 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 SEP 2009"
l.9182 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:18:15"

Record Type=Individual. Gedcom Id=I357. Record Number=344.
l.9225 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.9228 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 6"

Record Type=Individual. Gedcom Id=I358. Record Number=345.
l.9246 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.9249 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 6"
l.9252 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4A"
l.9266 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9267 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 NOV 2014"
l.9268 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 07:51:23"

Record Type=Individual. Gedcom Id=I359. Record Number=346.
l.9308 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.9311 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 6"

Record Type=Individual. Gedcom Id=I361. Record Number=347.
l.9326 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.9329 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 6"

Record Type=Individual. Gedcom Id=I362. Record Number=348.
l.9344 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.9347 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 5A"

Record Type=Individual. Gedcom Id=I364. Record Number=350.
l.9381 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"

Record Type=Individual. Gedcom Id=I365. Record Number=351.
l.9396 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"

Record Type=Individual. Gedcom Id=I366. Record Number=352.
l.9411 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.9414 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 5A"

Record Type=Individual. Gedcom Id=I367. Record Number=353.
l.9433 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9434 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 04 OCT 2009"
l.9435 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:24:13"

Record Type=Individual. Gedcom Id=I368. Record Number=354.
l.9453 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9454 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9455 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:50:04"

Record Type=Individual. Gedcom Id=I369. Record Number=355.
l.9463 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT headstone says 1857"
l.9471 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  DEAT heart trouble"
l.9483 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9484 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9485 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:09:33"
l.9488 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9489 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9490 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:17:16"

Record Type=Individual. Gedcom Id=I370. Record Number=356.
l.9503 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9504 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9505 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:20:43"

Record Type=Individual. Gedcom Id=I371. Record Number=357.
l.9518 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9519 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9520 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:20:50"

Record Type=Individual. Gedcom Id=I372. Record Number=358.
l.9540 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9541 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9542 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:34:08"

Record Type=Individual. Gedcom Id=I373. Record Number=359.
l.9558 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9559 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9560 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:39:01"

Record Type=Individual. Gedcom Id=I374. Record Number=360.
l.9580 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9581 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9582 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:38:51"
l.9585 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9586 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9587 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:22:36"

Record Type=Individual. Gedcom Id=I375. Record Number=361.
l.9605 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9606 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9607 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:11:01"
l.9610 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9611 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9612 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:18:21"

Record Type=Individual. Gedcom Id=I376. Record Number=362.
l.9632 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9633 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9634 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:11:14"

Record Type=Individual. Gedcom Id=I377. Record Number=363.
l.9650 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9651 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9652 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:09:33"

Record Type=Individual. Gedcom Id=I378. Record Number=364.
l.9666 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9667 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9668 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:11:23"
l.9671 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9672 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9673 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:21:53"

Record Type=Individual. Gedcom Id=I379. Record Number=365.
l.9686 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9687 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9688 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:11:35"

Record Type=Individual. Gedcom Id=I380. Record Number=366.
l.9702 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9703 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9704 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:11:41"

Record Type=Individual. Gedcom Id=I381. Record Number=367.
l.9717 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9718 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9719 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:11:48"

Record Type=Individual. Gedcom Id=I382. Record Number=368.
l.9729 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9730 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9731 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:11:55"

Record Type=Individual. Gedcom Id=I383. Record Number=369.
l.9748 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9749 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9750 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:12:02"
l.9753 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9754 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9755 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:18:32"

Record Type=Individual. Gedcom Id=I384. Record Number=370.
l.9768 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9769 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9770 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:12:08"

Record Type=Individual. Gedcom Id=I385. Record Number=371.
l.9783 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9784 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9785 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:12:15"

Record Type=Individual. Gedcom Id=I386. Record Number=372.
l.9798 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9799 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9800 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:12:22"

Record Type=Individual. Gedcom Id=I387. Record Number=373.
l.9813 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9814 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9815 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:12:29"

Record Type=Individual. Gedcom Id=I388. Record Number=374.
l.9829 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9830 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9831 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:09:41"

Record Type=Individual. Gedcom Id=I389. Record Number=375.
l.9841 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9842 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9843 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:09:52"

Record Type=Individual. Gedcom Id=I390. Record Number=376.
l.9857 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9858 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9859 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:10:00"

Record Type=Individual. Gedcom Id=I391. Record Number=377.
l.9869 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9870 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9871 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:10:08"

Record Type=Individual. Gedcom Id=I392. Record Number=378.
l.9885 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9886 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9887 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:10:15"

Record Type=Individual. Gedcom Id=I393. Record Number=379.
l.9897 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9898 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9899 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:10:23"

Record Type=Individual. Gedcom Id=I394. Record Number=380.
l.9913 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9914 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9915 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:10:30"

Record Type=Individual. Gedcom Id=I395. Record Number=381.
l.9925 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9926 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9927 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:10:37"

Record Type=Individual. Gedcom Id=I396. Record Number=382.
l.9940 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9941 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9942 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:10:43"

Record Type=Individual. Gedcom Id=I397. Record Number=383.
l.9962 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 137"
l.9968 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.9969 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.9970 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:21:18"

Record Type=Individual. Gedcom Id=I398. Record Number=384.
l.9996 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 137"
l.10002 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.10003 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.10004 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:21:26"

Record Type=Individual. Gedcom Id=I399. Record Number=385.
l.10018 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"

Record Type=Individual. Gedcom Id=I400. Record Number=386.
l.10040 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"

Record Type=Individual. Gedcom Id=I401. Record Number=387.
l.10058 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"

Record Type=Individual. Gedcom Id=I402. Record Number=388.
l.10073 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 16D"
l.10076 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4A"
